order,bucket,texture,name,rgb,hue_deg,saturation,lightness,neutral
56,Orange,brown_mushroom_block.png,BROWN_MUSHROOM_BLOCK,"149,111,81",26.47,0.2957,0.4510,no
57,Orange,jungle_planks.png,JUNGLE_PLANKS,"163,117,83",25.50,0.3252,0.4824,no
58,Orange,raw_copper_block.png,RAW_COPPER_BLOCK,"163,109,82",20.00,0.3306,0.4804,no
59,Orange,dirt.png,DIRT,"138,99,69",26.09,0.3333,0.4059,no
60,Orange,coarse_dirt.png,COARSE_DIRT,"124,89,62",26.13,0.3333,0.3647,no
61,Orange,loom_side.png,LOOM,"150,109,75",27.20,0.3333,0.4412,no
62,Orange,creaking_heart_top_dormant.png,CREAKING_HEART_TOP_DORMANT,"105,68,52",18.11,0.3376,0.3078,no
63,Orange,stripped_jungle_log_top.png,STRIPPED_JUNGLE_LOG,"166,123,82",29.29,0.3387,0.4863,no
64,Orange,beehive_side.png,BEEHIVE,"160,129,79",37.04,0.3389,0.4686,no
65,Orange,stripped_dark_oak_log.png,STRIPPED_DARK_OAK_LOG,"73,57,36",34.05,0.3394,0.2137,no
66,Orange,glowstone.png,GLOWSTONE,"184,150,110",32.43,0.3426,0.5765,no
67,Orange,white_terracotta.png,WHITE_TERRACOTTA,"209,178,161",21.25,0.3429,0.7255,no
68,Orange,stripped_jungle_log.png,STRIPPED_JUNGLE_LOG,"172,133,85",33.10,0.3439,0.5039,no
69,Orange,mangrove_log.png,MANGROVE_LOG,"84,67,41",36.28,0.3440,0.2451,no
70,Orange,redstone_lamp_on.png,REDSTONE_LAMP_ON,"169,126,82",30.34,0.3466,0.4922,no
71,Orange,oak_planks.png,OAK_PLANKS,"165,133,80",37.41,0.3469,0.4804,no
72,Orange,orange_glazed_terracotta.png,ORANGE_GLAZED_TERRACOTTA,"193,154,127",24.55,0.3474,0.6275,no
73,Orange,stripped_oak_log_top.png,STRIPPED_OAK_LOG,"162,131,78",37.86,0.3500,0.4706,no
74,Orange,chiseled_bookshelf_empty.png,CHISELED_BOOKSHELF_EMPTY,"114,91,54",37.00,0.3571,0.3294,no
75,Orange,chiseled_bookshelf_side.png,CHISELED_BOOKSHELF,"176,143,88",37.50,0.3577,0.5176,no
76,Orange,oak_log.png,OAK_LOG,"113,88,52",35.41,0.3697,0.3235,no
77,Orange,stripped_birch_log_top.png,STRIPPED_BIRCH_LOG,"192,172,117",44.00,0.3731,0.6059,no
78,Orange,stripped_oak_log.png,STRIPPED_OAK_LOG,"178,144,86",37.83,0.3740,0.5176,no
79,Orange,brown_terracotta.png,BROWN_TERRACOTTA,"77,51,35",22.86,0.3750,0.2196,no
80,Orange,stripped_spruce_log.png,STRIPPED_SPRUCE_LOG,"116,90,52",35.63,0.3810,0.3294,no
81,Orange,barrel_side.png,BARREL,"115,86,51",32.81,0.3855,0.3255,no
82,Orange,note_block.png,NOTE_BLOCK,"97,62,43",21.11,0.3857,0.2745,no
83,Orange,terracotta.png,TERRACOTTA,"152,94,67",19.06,0.3881,0.4294,no
84,Orange,barrel_top.png,BARREL,"136,101,59",32.73,0.3949,0.3824,no
85,Orange,black_terracotta.png,BLACK_TERRACOTTA,"37,22,16",17.14,0.3962,0.1039,no
86,Orange,brown_concrete_powder.png,BROWN_CONCRETE_POWDER,"125,85,54",26.20,0.3966,0.3510,no
87,Orange,stripped_spruce_log_top.png,STRIPPED_SPRUCE_LOG,"109,81,47",32.90,0.3974,0.3059,no
88,Orange,dark_oak_log.png,DARK_OAK_LOG,"61,47,26",36.00,0.4023,0.1706,no
89,Orange,stripped_birch_log.png,STRIPPED_BIRCH_LOG,"197,176,118",44.05,0.4051,0.6176,no
90,Orange,spruce_planks.png,SPRUCE_PLANKS,"116,86,49",33.13,0.4061,0.3235,no
91,Orange,mushroom_block_inside.png,MUSHROOM_BLOCK_INSIDE,"201,170,120",37.04,0.4286,0.6294,no
92,Orange,copper_bulb.png,COPPER_BULB,"164,91,64",16.20,0.4386,0.4471,no
93,Orange,nether_gold_ore.png,NETHER_GOLD_ORE,"127,78,48",22.78,0.4514,0.3431,no
94,Orange,creaking_heart_awake.png,CREAKING_HEART_AWAKE,"159,89,59",18.00,0.4587,0.4275,no
95,Orange,exposed_copper_bulb_lit.png,EXPOSED_COPPER_BULB,"201,151,108",27.74,0.4627,0.6059,no
96,Orange,brown_wool.png,BROWN_WOOL,"114,72,40",25.95,0.4805,0.3020,no
97,Orange,stripped_dark_oak_log_top.png,STRIPPED_DARK_OAK_LOG,"66,44,23",29.30,0.4831,0.1745,no
98,Orange,stripped_acacia_log.png,STRIPPED_ACACIA_LOG,"175,93,59",17.59,0.4957,0.4588,no
99,Orange,brown_concrete.png,BROWN_CONCRETE,"96,59,31",25.85,0.5118,0.2490,no
100,Orange,composter_side.png,COMPOSTER,"119,76,38",28.15,0.5159,0.3078,no
101,Orange,creaking_heart_top_awake.png,CREAKING_HEART_TOP_AWAKE,"165,89,52",19.65,0.5207,0.4255,no
102,Orange,redstone_lamp.png,REDSTONE_LAMP,"107,61,33",22.70,0.5286,0.2745,no
103,Orange,stripped_acacia_log_top.png,STRIPPED_ACACIA_LOG,"166,91,51",20.87,0.5300,0.4255,no
104,Orange,bee_nest_side.png,BEE_NEST,"202,159,81",38.68,0.5330,0.5549,no
105,Orange,acacia_planks.png,ACACIA_PLANKS,"169,91,50",20.67,0.5434,0.4294,no
106,Orange,dark_oak_planks.png,DARK_OAK_PLANKS,"68,44,20",30.00,0.5455,0.1725,no
107,Orange,jungle_log.png,JUNGLE_LOG,"87,69,25",42.58,0.5536,0.2196,no
108,Orange,spruce_log.png,SPRUCE_LOG,"60,38,17",29.30,0.5584,0.1510,no
109,Orange,copper_bulb_lit.png,COPPER_BULB,"220,164,120",26.40,0.5882,0.6667,no
110,Orange,orange_terracotta.png,ORANGE_TERRACOTTA,"161,83,37",22.26,0.6263,0.3882,no
111,Orange,magma.png,MAGMA,"162,76,34",19.69,0.6531,0.3843,no
112,Orange,jack_o_lantern.png,JACK_O_LANTERN,"218,163,72",37.40,0.6636,0.5686,no
113,Orange,yellow_terracotta.png,YELLOW_TERRACOTTA,"186,133,35",38.94,0.6833,0.4333,no
114,Orange,cut_red_sandstone.png,CUT_RED_SANDSTONE,"190,102,33",26.37,0.7040,0.4373,no
115,Orange,red_sand.png,RED_SAND,"191,103,33",26.58,0.7054,0.4392,no
116,Orange,red_sandstone_top.png,RED_SANDSTONE,"181,97,31",26.40,0.7075,0.4157,no
117,Orange,red_sandstone.png,RED_SANDSTONE,"187,100,31",26.54,0.7156,0.4275,no
118,Orange,raw_gold_block.png,RAW_GOLD_BLOCK,"224,176,61",42.33,0.7244,0.5588,no
119,Orange,chiseled_red_sandstone.png,CHISELED_RED_SANDSTONE,"184,98,29",26.71,0.7277,0.4176,no
120,Orange,pumpkin_side.png,PUMPKIN,"199,119,28",31.93,0.7533,0.4451,no
121,Orange,chiseled_resin_bricks.png,CHISELED_RESIN_BRICKS,"203,91,28",21.60,0.7576,0.4529,no
122,Orange,carved_pumpkin.png,CARVED_PUMPKIN,"168,103,23",33.10,0.7592,0.3745,no
123,Orange,resin_bricks.png,RESIN_BRICKS,"207,95,28",22.46,0.7617,0.4608,no
124,Orange,resin_block.png,RESIN_BLOCK,"218,104,29",23.81,0.7652,0.4843,no
125,Orange,orange_concrete_powder.png,ORANGE_CONCRETE_POWDER,"227,132,34",30.47,0.7751,0.5118,no
126,Orange,yellow_glazed_terracotta.png,YELLOW_GLAZED_TERRACOTTA,"237,198,112",41.28,0.7764,0.6843,no
127,Orange,honeycomb_block.png,HONEYCOMB_BLOCK,"230,154,50",34.67,0.7826,0.5490,no
128,Orange,shroomlight.png,SHROOMLIGHT,"241,156,93",25.54,0.8409,0.6549,no
129,Orange,orange_wool.png,ORANGE_WOOL,"240,119,22",26.70,0.8790,0.5137,no
130,Orange,yellow_concrete.png,YELLOW_CONCRETE,"240,175,21",42.19,0.8795,0.5118,no
131,Orange,orange_concrete.png,ORANGE_CONCRETE,"224,97,0",25.98,1.0000,0.4392,no
132,Yellow,oxidized_copper_bulb_lit.png,OXIDIZED_COPPER_BULB,"153,157,111",65.22,0.1901,0.5255,no
133,Yellow,bone_block_top.png,BONE_BLOCK,"210,206,180",52.00,0.2500,0.7647,no
134,Yellow,weathered_copper_bulb_lit.png,WEATHERED_COPPER_BULB,"171,160,103",50.29,0.2881,0.5373,no
135,Yellow,bone_block_side.png,BONE_BLOCK,"229,225,207",49.09,0.2973,0.8549,no
136,Yellow,green_terracotta.png,GREEN_TERRACOTTA,"76,83,42",70.24,0.3280,0.2451,no
137,Yellow,birch_planks.png,BIRCH_PLANKS,"193,176,122",45.63,0.3641,0.6176,no
138,Yellow,lime_terracotta.png,LIME_TERRACOTTA,"103,117,52",72.92,0.3846,0.3314,no
139,Yellow,chiseled_sandstone.png,CHISELED_SANDSTONE,"216,204,158",47.59,0.4265,0.7333,no
140,Yellow,sandstone.png,SANDSTONE,"216,204,158",47.59,0.4265,0.7333,no
141,Yellow,bamboo_block.png,BAMBOO_BLOCK,"129,146,58",71.59,0.4314,0.4000,no
142,Yellow,cut_sandstone.png,CUT_SANDSTONE,"218,207,161",48.42,0.4351,0.7431,no
143,Yellow,sand.png,SAND,"219,207,163",47.14,0.4375,0.7490,no
144,Yellow,wet_sponge.png,WET_SPONGE,"173,182,70",64.82,0.4444,0.4941,no
145,Yellow,sandstone_top.png,SANDSTONE,"223,214,170",49.81,0.4530,0.7706,no
146,Yellow,bamboo_planks.png,BAMBOO_PLANKS,"195,175,82",49.38,0.4850,0.5431,no
147,Yellow,stripped_bamboo_block.png,STRIPPED_BAMBOO_BLOCK,"195,175,82",49.38,0.4850,0.5431,no
148,Yellow,end_stone_bricks.png,END_STONE_BRICKS,"219,225,163",65.81,0.5082,0.7608,no
149,Yellow,sponge.png,SPONGE,"196,193,74",58.52,0.5083,0.5294,no
150,Yellow,end_stone.png,END_STONE,"220,224,159",63.69,0.5118,0.7510,no
151,Yellow,lime_glazed_terracotta.png,LIME_GLAZED_TERRACOTTA,"177,200,78",71.31,0.5259,0.5451,no
152,Yellow,hay_block_side.png,HAY_BLOCK,"168,141,38",47.54,0.6311,0.4039,no
153,Yellow,melon_side.png,MELON,"124,148,30",72.20,0.6629,0.3490,no
154,Yellow,ochre_froglight_side.png,OCHRE_FROGLIGHT,"245,235,188",49.47,0.7403,0.8490,no
155,Yellow,yellow_concrete_powder.png,YELLOW_CONCRETE_POWDER,"232,199,57",48.69,0.7919,0.5667,no
156,Yellow,hay_block_top.png,HAY_BLOCK,"167,140,12",49.55,0.8659,0.3510,no
157,Yellow,gold_block.png,GOLD_BLOCK,"247,210,69",47.53,0.9175,0.6196,no
158,Yellow,yellow_wool.png,YELLOW_WOOL,"248,198,41",45.51,0.9367,0.5667,no
159,Yellow-Green,dried_kelp_side.png,DRIED_KELP,"47,56,39",91.76,0.1789,0.1863,no
160,Yellow-Green,green_glazed_terracotta.png,GREEN_GLAZED_TERRACOTTA,"127,149,99",86.40,0.2016,0.4863,no
161,Yellow-Green,piston_top_sticky.png,PISTON_TOP_STICKY,"133,158,107",89.41,0.2082,0.5196,no
162,Yellow-Green,moss_block.png,MOSS_BLOCK,"90,111,45",79.09,0.4231,0.3059,no
163,Yellow-Green,green_concrete.png,GREEN_CONCRETE,"73,91,36",79.64,0.4331,0.2490,no
164,Yellow-Green,green_concrete_powder.png,GREEN_CONCRETE_POWDER,"97,119,44",77.60,0.4601,0.3196,no
165,Yellow-Green,green_wool.png,GREEN_WOOL,"85,110,27",78.07,0.6058,0.2686,no
166,Yellow-Green,lime_concrete_powder.png,LIME_CONCRETE_POWDER,"125,189,42",86.12,0.6364,0.4529,no
167,Yellow-Green,lime_concrete.png,LIME_CONCRETE,"94,168,24",90.83,0.7500,0.3765,no
168,Yellow-Green,lime_wool.png,LIME_WOOL,"112,185,26",87.55,0.7536,0.4137,no
169,Green,weathered_cut_copper.png,WEATHERED_CUT_COPPER,"111,147,110",118.38,0.1462,0.5039,no
170,Green,deepslate_emerald_ore.png,DEEPSLATE_EMERALD_ORE,"89,120,96",133.55,0.1483,0.4098,no
171,Green,weathered_copper_bulb.png,WEATHERED_COPPER_BULB,"95,132,103",132.97,0.1630,0.4451,no
172,Green,weathered_copper.png,WEATHERED_COPPER,"109,154,113",125.33,0.1822,0.5157,no
173,Green,weathered_chiseled_copper.png,WEATHERED_CHISELED_COPPER,"106,153,114",130.21,0.1873,0.5078,no
174,Green,verdant_froglight_side.png,VERDANT_FROGLIGHT,"215,235,213",114.55,0.3548,0.8784,no
175,Spring Green,sea_lantern.png,SEA_LANTERN,"183,205,196",155.45,0.1803,0.7608,no
176,Spring Green,dark_prismarine.png,DARK_PRISMARINE,"52,95,78",156.28,0.2925,0.2882,no
177,Spring Green,oxidized_copper_bulb.png,OXIDIZED_COPPER_BULB,"73,139,115",158.18,0.3113,0.4157,no
178,Spring Green,oxidized_cut_copper.png,OXIDIZED_CUT_COPPER,"81,156,128",157.60,0.3165,0.4647,no
179,Spring Green,oxidized_chiseled_copper.png,OXIDIZED_CHISELED_COPPER,"85,164,134",157.22,0.3173,0.4882,no
180,Spring Green,oxidized_copper.png,OXIDIZED_COPPER,"83,164,134",157.78,0.3279,0.4843,no
181,Spring Green,emerald_block.png,EMERALD_BLOCK,"56,206,99",137.20,0.6048,0.5137,no
182,Cyan,deepslate_diamond_ore.png,DEEPSLATE_DIAMOND_ORE,"90,120,119",178.00,0.1429,0.4118,no
183,Cyan,prismarine.png,PRISMARINE,"104,162,157",174.83,0.2377,0.5216,no
184,Cyan,cyan_glazed_terracotta.png,CYAN_GLAZED_TERRACOTTA,"78,130,136",186.21,0.2710,0.4196,no
185,Cyan,prismarine_bricks.png,PRISMARINE_BRICKS,"102,173,161",169.86,0.3021,0.5392,no
186,Cyan,warped_planks.png,WARPED_PLANKS,"45,109,104",175.31,0.4156,0.3020,no
187,Cyan,stripped_warped_stem_top.png,STRIPPED_WARPED_STEM,"52,130,126",176.92,0.4286,0.3569,no
188,Cyan,stripped_warped_stem.png,STRIPPED_WARPED_STEM,"58,151,148",178.06,0.4450,0.4098,no
189,Cyan,sculk.png,SCULK,"13,35,41",192.86,0.5185,0.1059,no
190,Cyan,light_blue_concrete_powder.png,LIGHT_BLUE_CONCRETE_POWDER,"75,181,213",193.91,0.6216,0.5647,no
191,Cyan,cyan_concrete_powder.png,CYAN_CONCRETE_POWDER,"36,148,157",184.46,0.6269,0.3784,no
192,Cyan,warped_wart_block.png,WARPED_WART_BLOCK,"22,121,122",180.60,0.6944,0.2824,no
193,Cyan,cyan_concrete.png,CYAN_CONCRETE,"21,119,136",188.87,0.7325,0.3078,no
194,Cyan,cyan_wool.png,CYAN_WOOL,"21,138,145",183.39,0.7470,0.3255,no
195,Cyan,diamond_block.png,DIAMOND_BLOCK,"113,238,228",175.20,0.7862,0.6882,no
196,Azure,light_blue_glazed_terracotta.png,LIGHT_BLUE_GLAZED_TERRACOTTA,"128,180,212",202.86,0.4941,0.6667,no
197,Azure,blue_glazed_terracotta.png,BLUE_GLAZED_TERRACOTTA,"49,76,152",224.27,0.5124,0.3941,no
198,Azure,lapis_block.png,LAPIS_BLOCK,"31,68,140",219.63,0.6374,0.3353,no
199,Azure,light_blue_wool.png,LIGHT_BLUE_WOOL,"59,176,217",195.57,0.6752,0.5412,no
200,Azure,light_blue_concrete.png,LIGHT_BLUE_CONCRETE,"35,137,198",202.45,0.6996,0.4569,no
201,Blue,deepslate_lapis_ore.png,DEEPSLATE_LAPIS_ORE,"86,94,127",228.29,0.1925,0.4176,no
202,Blue,blue_concrete_powder.png,BLUE_CONCRETE_POWDER,"70,73,167",238.14,0.4093,0.4647,no
203,Blue,blue_wool.png,BLUE_WOOL,"53,57,157",237.69,0.4952,0.4118,no
204,Blue,blue_concrete.png,BLUE_CONCRETE,"44,46,143",238.79,0.5294,0.3667,no
205,Indigo,blue_terracotta.png,BLUE_TERRACOTTA,"74,59,91",268.12,0.2133,0.2941,no
206,Indigo,budding_amethyst.png,BUDDING_AMETHYST,"142,105,191",265.81,0.4019,0.5804,no
207,Indigo,amethyst_block.png,AMETHYST_BLOCK,"140,103,194",264.40,0.4272,0.5824,no
208,Indigo,obsidian.png,OBSIDIAN,"21,13,34",262.86,0.4468,0.0922,no
209,Indigo,purple_concrete_powder.png,PURPLE_CONCRETE_POWDER,"132,55,177",277.87,0.5259,0.4549,no
210,Indigo,purple_glazed_terracotta.png,PURPLE_GLAZED_TERRACOTTA,"118,50,164",275.79,0.5327,0.4196,no
211,Indigo,purple_wool.png,PURPLE_WOOL,"122,43,173",276.46,0.6019,0.4235,no
212,Indigo,purple_concrete.png,PURPLE_CONCRETE,"100,31,156",273.12,0.6684,0.3667,no
213,Indigo,crying_obsidian.png,CRYING_OBSIDIAN,"48,13,92",266.58,0.7524,0.2059,no
214,Purple,purpur_pillar.png,PURPUR_PILLAR,"172,131,172",300.00,0.1981,0.5941,no
215,Purple,purpur_block.png,PURPUR_BLOCK,"170,127,170",300.00,0.2019,0.5824,no
216,Purple,purpur_pillar_top.png,PURPUR_PILLAR,"172,130,172",300.00,0.2019,0.5922,no
217,Purple,magenta_concrete_powder.png,MAGENTA_CONCRETE_POWDER,"193,84,184",304.95,0.4678,0.5431,no
218,Purple,magenta_wool.png,MAGENTA_WOOL,"190,70,180",305.00,0.4800,0.5098,no
219,Purple,magenta_glazed_terracotta.png,MAGENTA_GLAZED_TERRACOTTA,"210,111,193",310.30,0.5238,0.6294,no
220,Purple,magenta_concrete.png,MAGENTA_CONCRETE,"169,48,159",304.96,0.5576,0.4255,no
221,Magenta,cherry_log.png,CHERRY_LOG,"56,34,45",330.00,0.2444,0.1765,no
222,Magenta,purple_terracotta.png,PURPLE_TERRACOTTA,"118,70,86",340.00,0.2553,0.3686,no
223,Magenta,magenta_terracotta.png,MAGENTA_TERRACOTTA,"149,88,108",340.33,0.2574,0.4647,no
224,Magenta,crimson_planks.png,CRIMSON_PLANKS,"104,50,72",335.56,0.3506,0.3020,no
225,Magenta,stripped_crimson_stem_top.png,STRIPPED_CRIMSON_STEM,"123,56,83",335.82,0.3743,0.3510,no
226,Magenta,stripped_crimson_stem.png,STRIPPED_CRIMSON_STEM,"137,57,90",335.25,0.4124,0.3804,no
227,Magenta,pink_concrete.png,PINK_CONCRETE,"213,101,142",338.04,0.5714,0.6157,no
228,Magenta,pink_concrete_powder.png,PINK_CONCRETE_POWDER,"229,154,181",338.40,0.5906,0.7510,no
229,Magenta,pink_glazed_terracotta.png,PINK_GLAZED_TERRACOTTA,"235,158,183",340.52,0.6581,0.7706,no
230,Magenta,pink_wool.png,PINK_WOOL,"238,143,173",341.05,0.7364,0.7471,no
231,Neutral,black_concrete.png,BLACK_CONCRETE,"8,10,15",222.86,0.3043,0.0451,yes
232,Neutral,coal_block.png,COAL_BLOCK,"17,17,17",0.00,0.0000,0.0667,yes
233,Neutral,black_wool.png,BLACK_WOOL,"21,22,26",228.00,0.1064,0.0922,yes
234,Neutral,black_concrete_powder.png,BLACK_CONCRETE_POWDER,"26,27,32",230.00,0.1034,0.1137,yes
235,Neutral,blackstone.png,BLACKSTONE,"44,39,45",290.00,0.0714,0.1647,yes
236,Neutral,polished_blackstone_bricks.png,POLISHED_BLACKSTONE_BRICKS,"50,46,54",270.00,0.0800,0.1961,yes
237,Neutral,polished_blackstone.png,POLISHED_BLACKSTONE,"55,51,60",266.67,0.0811,0.2176,yes
238,Neutral,chiseled_deepslate.png,CHISELED_DEEPSLATE,"56,56,57",240.00,0.0088,0.2216,yes
239,Neutral,chiseled_polished_blackstone.png,CHISELED_POLISHED_BLACKSTONE,"56,52,61",266.67,0.0796,0.2216,yes
240,Neutral,deepslate_tiles.png,DEEPSLATE_TILES,"57,57,57",0.00,0.0000,0.2235,yes
241,Neutral,gray_concrete.png,GRAY_CONCRETE,"54,57,61",214.29,0.0609,0.2255,yes
242,Neutral,mud.png,MUD,"60,58,60",300.00,0.0169,0.2314,yes
243,Neutral,netherite_block.png,NETHERITE_BLOCK,"68,63,66",324.00,0.0382,0.2569,yes
244,Neutral,gray_wool.png,GRAY_WOOL,"62,68,71",200.00,0.0677,0.2608,yes
245,Neutral,creaking_heart_top.png,CREAKING_HEART,"76,63,58",16.67,0.1343,0.2627,yes
246,Neutral,warped_stem.png,WARPED_STEM,"62,68,80",220.00,0.1268,0.2784,yes
247,Neutral,deepslate_bricks.png,DEEPSLATE_BRICKS,"74,74,75",240.00,0.0067,0.2922,yes
248,Neutral,observer_side.png,OBSERVER,"76,75,75",0.00,0.0066,0.2961,yes
249,Neutral,polished_deepslate.png,POLISHED_DEEPSLATE,"75,75,76",240.00,0.0066,0.2961,yes
250,Neutral,basalt_side.png,BASALT,"75,74,78",255.00,0.0263,0.2980,yes
251,Neutral,smooth_basalt.png,SMOOTH_BASALT,"75,74,79",252.00,0.0327,0.3000,yes
252,Neutral,creaking_heart.png,CREAKING_HEART,"86,73,69",14.12,0.1097,0.3039,yes
253,Neutral,gray_concrete_powder.png,GRAY_CONCRETE_POWDER,"77,81,85",210.00,0.0494,0.3176,yes
254,Neutral,cobbled_deepslate.png,COBBLED_DEEPSLATE,"80,80,83",240.00,0.0184,0.3196,yes
255,Neutral,deepslate_coal_ore.png,DEEPSLATE_COAL_ORE,"81,81,82",240.00,0.0061,0.3196,yes
256,Neutral,pale_oak_log.png,PALE_OAK_LOG,"89,79,77",10.00,0.0723,0.3255,yes
257,Neutral,deepslate.png,DEEPSLATE,"83,83,85",240.00,0.0119,0.3294,yes
258,Neutral,basalt_top.png,BASALT,"86,86,89",240.00,0.0171,0.3431,yes
259,Neutral,cyan_terracotta.png,CYAN_TERRACOTTA,"86,91,91",180.00,0.0282,0.3471,yes
260,Neutral,chiseled_tuff.png,CHISELED_TUFF,"92,96,89",94.29,0.0378,0.3627,yes
261,Neutral,polished_basalt_side.png,POLISHED_BASALT,"92,91,94",260.00,0.0162,0.3627,yes
